,,,,,,,,,,,,,,,,,,,,p4_cond.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.73105547693558,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,9.962561537977308,102.58105453685857,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s1.png,stimuli/s3.png,21,47,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.58105453685857,None,None,None,None,None,None,None,None,None,None,None,112.61434281198308,None,112.61434281198308,None,112.61434281198308,None,right,0,0.8049684672150761,112.61434281198308,None,112.61434281198308,112.61434281198308,112.61434281198308,112.61434281198308,112.61434281198308,None,3,113.46456997189671,None,114.46432290994562,None,None,None,5,92.301,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s1.png,stimuli/s3.png,21,47,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,92.316,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s1.png,stimuli/s3.png,21,47,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,92.325,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s1.png,stimuli/s3.png,21,47,1,choice,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,79,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,115.14775850181468,None,115.14775850181468,None,115.14775850181468,None,left,0,0.3494589349720627,115.14775850181468,None,115.14775850181468,115.14775850181468,115.14775850181468,115.14775850181468,115.14775850181468,None,1,115.5139263200108,None,116.51442767982371,None,None,None,5,94.345,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,79,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,94.354,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,79,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,94.367,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,79,1,choice,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s2.png,stimuli/s1.png,13,12,2,choice,1,0,0,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,117.21418017195538,None,117.21418017195538,None,117.21418017195538,None,right,0,0.3449572171084583,117.21418017195538,None,117.21418017195538,117.21418017195538,117.21418017195538,117.21418017195538,117.21418017195538,None,1,117.58041715691797,None,118.58072705194354,None,None,None,5,96.41,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s2.png,stimuli/s1.png,13,12,2,choice,1,0,0,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,96.42,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s2.png,stimuli/s1.png,13,12,2,choice,1,0,0,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,96.431,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s2.png,stimuli/s1.png,13,12,2,choice,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,76,1,forced,0,1,0,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,119.28061302495189,None,119.28061302495189,None,119.28061302495189,None,left,0,0.7213808000087738,119.28061302495189,None,119.28061302495189,None,119.28061302495189,119.28061302495189,119.28061302495189,None,1,120.03104910999537,None,121.03104122192599,None,None,None,5,98.861,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,76,1,forced,0,1,0,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,98.871,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,76,1,forced,0,1,0,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,98.881,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,stimuli/s1.png,stimuli/s2.png,16,76,1,forced,0,1,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,26,61,1,forced,0,0,1,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,121.73061075690202,None,121.73061075690202,None,121.73061075690202,None,right,0,0.6510885918978602,121.73061075690202,None,121.73061075690202,121.73061075690202,121.73061075690202,None,121.73061075690202,None,3,122.41302560386248,None,123.41433277190663,None,None,None,5,101.241,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,26,61,1,forced,0,0,1,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,101.25,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,26,61,1,forced,0,0,1,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,101.26,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,26,61,1,forced,0,0,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,87,61,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,124.11448983685113,None,124.11448983685113,None,124.11448983685113,None,left,0,0.4832266550511122,124.11448983685113,None,124.11448983685113,124.11448983685113,124.11448983685113,124.11448983685113,124.11448983685113,None,2,124.6144193818327,None,125.61448706686497,None,None,None,5,103.444,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,87,61,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,103.452,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,87,61,1,choice,1,0,0,0,0,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,103.461,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,stimuli/s2.png,stimuli/s3.png,87,61,1,choice,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,stimuli/s3.png,stimuli/s1.png,85,54,1,forced,0,1,0,1,1,0,0,1,1,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,126.33092128182761,None,126.33092128182761,None,126.33092128182761,None,left,0,0.8116654579062015,126.33092128182761,None,126.33092128182761,None,126.33092128182761,126.33092128182761,126.33092128182761,None,3,127.164046744816,None,128.16412207181565,None,128.6815037499182,None,5,1.054,0.015109766041859984,None,50,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,stimuli/s3.png,stimuli/s1.png,85,54,1,forced,0,1,0,1,1,0,0,1,1,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.7638345649466,None,5,0.342,0.001503111096099019,None,50,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
