																																		1	2	stimuli/s1.png	stimuli/s2.png	16	76	1	forced	0	1	0	0	0	0	0	1	1	stimuli/s3.png																																											0	3	3	3	0	0	0	2																																																																																													None	None	None	None	None	None	None	None	None	None	177.63074834400322	None	177.63074834400322	None	177.63074834400322	None	left	0	177.63074834400322	None	177.63074834400322	None	177.63074834400322	177.63074834400322	177.63074834400322	None	1	180.23012411600212	None	181.23088658900087	None	None	None	5	161.283	None	None	nan	None	None	2.575659298003302																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	76	1	forced	0	1	0	0	0	0	0	1	1	stimuli/s2.png																																											0	3	3	3	0	1	1	1																																																																																																																												None	None	5	161.29	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	76	1	forced	0	1	0	0	0	0	0	1	1	stimuli/s1.png																																											0	3	3	3	0	2	2	0																																																																																																																												None	None	5	161.299	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	76	1	forced	0	1	0	0	0	0	0	1	1																																												0	3	3	3																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	26	61	1	forced	0	0	1	0	0	0	0	1	1	stimuli/s3.png																																											0	4	4	4	0	0	0	2																																																																																													None	None	None	None	None	None	None	None	None	None	181.9770675719992	None	181.9770675719992	None	181.9770675719992	None	right	0	181.9770675719992	None	181.9770675719992	181.9770675719992	181.9770675719992	None	181.9770675719992	None	3	183.3959825790007	None	184.3986013820031	None	None	None	5	164.467	None	None	nan	None	None	1.4019308389979415																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	26	61	1	forced	0	0	1	0	0	0	0	1	1	stimuli/s1.png																																											0	4	4	4	0	1	1	0																																																																																																																												None	None	5	164.476	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	26	61	1	forced	0	0	1	0	0	0	0	1	1	stimuli/s2.png																																											0	4	4	4	0	2	2	1																																																																																																																												None	None	5	164.484	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	26	61	1	forced	0	0	1	0	0	0	0	1	1																																												0	4	4	4																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	1	stimuli/s2.png																																											0	5	5	5	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	185.13037473199802	None	185.13037473199802	None	185.13037473199802	None	left	0	185.13037473199802	None	185.13037473199802	185.13037473199802	185.13037473199802	185.13037473199802	185.13037473199802	None	2	186.76340894500026	None	187.76418721899972	None	None	None	5	167.817	None	None	nan	None	None	1.6122089799973764																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	1	stimuli/s1.png																																											0	5	5	5	0	1	1	0																																																																																																																												None	None	5	167.826	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	1	stimuli/s3.png																																											0	5	5	5	0	2	2	2																																																																																																																												None	None	5	167.835	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	1																																												0	5	5	5																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	1	stimuli/s3.png	stimuli/s1.png	85	54	1	forced	0	1	0	1	1	0	0	1	1	stimuli/s1.png																																											0	6	6	6	0	0	0	0																																																																																													None	None	None	None	None	None	None	None	None	None	188.52920295399963	None	188.52920295399963	None	188.52920295399963	None	left	0	188.52920295399963	None	188.52920295399963	None	188.52920295399963	188.52920295399963	188.52920295399963	None	3	189.69681317199866	None	190.69739763899997	None	191.2138365790015	None	1	3.991	0.002969023698824458	None	10	None	None	1.138431421997666																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	1	stimuli/s3.png	stimuli/s1.png	85	54	1	forced	0	1	0	1	1	0	0	1	1	stimuli/s2.png																																											0	6	6	6	0	1	1	1																																																																																																																												195.22078869899997	None	9	2.011	0.006756377697456628	None	90	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	1	stimuli/s3.png	stimuli/s1.png	85	54	1	forced	0	1	0	1	1	0	0	1	1	stimuli/s3.png																																											0	6	6	6	0	2	2	2																																																																																																																												197.2741811540036	None	7	1.729	0.006242705407203175	None	70	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	1	stimuli/s3.png	stimuli/s1.png	85	54	1	forced	0	1	0	1	1	0	0	1	1																																												0	6	6	6																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	75	2	forced	0	0	1	0	0	0	0	1	1	stimuli/s1.png																																											0	7	7	7	0	0	0	0																																																																																													None	None	None	None	None	None	None	None	None	None	199.29287625099823	None	199.29287625099823	None	199.29287625099823	None	right	0	199.29287625099823	None	199.29287625099823	199.29287625099823	199.29287625099823	None	199.29287625099823	None	2	200.33024114699947	None	201.33082401200227	None	None	None	5	4.588	None	None	nan	None	None	1.0171972579992143																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	75	2	forced	0	0	1	0	0	0	0	1	1	stimuli/s3.png																																											0	7	7	7	0	1	1	2																																																																																																																												None	None	5	4.597	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	75	2	forced	0	0	1	0	0	0	0	1	1	stimuli/s2.png																																											0	7	7	7	0	2	2	1																																																																																																																												None	None	5	4.604	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	75	2	forced	0	0	1	0	0	0	0	1	1																																												0	7	7	7																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s1.png	stimuli/s3.png	21	47	1	choice	1	0	0	0	0	1	0	1	2	stimuli/s2.png																																											0	8	8	8	0	0	0	1																																																																																													202.16118350299803	None	right	202.16118350299803	None	None	None	None	None	None	208.33041627299826	None	208.33041627299826	None	208.33041627299826	None	right	0	208.33041627299826	None	208.33041627299826	208.33041627299826	208.33041627299826	208.33041627299826	208.33041627299826	None	3	209.7462259210006	None	210.74708836000354	None	None	None	5	13.989	None	None	nan	None	None	1.3846477670012973	6.125230757999816																				999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s1.png	stimuli/s3.png	21	47	1	choice	1	0	0	0	0	1	0	1	2	stimuli/s1.png																																											0	8	8	8	0	1	1	0																																																																																																																												None	None	5	13.998	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s1.png	stimuli/s3.png	21	47	1	choice	1	0	0	0	0	1	0	1	2	stimuli/s3.png																																											0	8	8	8	0	2	2	2																																																																																																																												None	None	5	14.007	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s1.png	stimuli/s3.png	21	47	1	choice	1	0	0	0	0	1	0	1	2																																												0	8	8	8																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	79	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s2.png																																											0	9	9	9	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	211.46317348699813	None	211.46317348699813	None	211.46317348699813	None	right	0	211.46317348699813	None	211.46317348699813	211.46317348699813	211.46317348699813	211.46317348699813	211.46317348699813	None	2	212.86283754299802	None	213.863811645002	None	None	None	5	17.103	None	None	nan	None	None	1.3793768429968623																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	79	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s1.png																																											0	9	9	9	0	1	1	0																																																																																																																												None	None	5	17.112	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	79	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s3.png																																											0	9	9	9	0	2	2	2																																																																																																																												None	None	5	17.121	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	16	79	1	choice	1	0	0	0	0	0	0	1	2																																												0	9	9	9																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	13	12	2	choice	1	0	0	0	0	0	0	1	2	stimuli/s2.png																																											0	10	10	10	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	214.57986335999885	None	214.57986335999885	None	214.57986335999885	None	left	0	214.57986335999885	None	214.57986335999885	214.57986335999885	214.57986335999885	214.57986335999885	214.57986335999885	None	2	216.34634297899902	None	217.347129253998	None	None	None	5	20.586	None	None	nan	None	None	1.7389191960028256																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	13	12	2	choice	1	0	0	0	0	0	0	1	2	stimuli/s1.png																																											0	10	10	10	0	1	1	0																																																																																																																												None	None	5	20.595	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	13	12	2	choice	1	0	0	0	0	0	0	1	2	stimuli/s3.png																																											0	10	10	10	0	2	2	2																																																																																																																												None	None	5	20.604	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	13	12	2	choice	1	0	0	0	0	0	0	1	2																																												0	10	10	10																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	71	21	1	forced	0	1	0	0	0	0	0	1	2	stimuli/s2.png																																											0	11	11	11	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	218.0586839710013	None	218.0586839710013	None	218.0586839710013	None	left	0	218.0586839710013	None	218.0586839710013	None	218.0586839710013	218.0586839710013	218.0586839710013	None	2	219.5131206799997	None	220.5137029680045	None	None	None	5	23.753	None	None	nan	None	None	1.4327489309944212																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	71	21	1	forced	0	1	0	0	0	0	0	1	2	stimuli/s1.png																																											0	11	11	11	0	1	1	0																																																																																																																												None	None	5	23.762	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	71	21	1	forced	0	1	0	0	0	0	0	1	2	stimuli/s3.png																																											0	11	11	11	0	2	2	2																																																																																																																												None	None	5	23.77	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s2.png	stimuli/s1.png	71	21	1	forced	0	1	0	0	0	0	0	1	2																																												0	11	11	11																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	26	72	1	forced	0	0	1	0	0	0	0	1	2	stimuli/s2.png																																											0	12	12	12	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	221.23039172700373	None	221.23039172700373	None	221.23039172700373	None	right	0	221.23039172700373	None	221.23039172700373	221.23039172700373	221.23039172700373	None	221.23039172700373	None	2	222.84515817400097	None	223.84611372800282	None	None	None	5	27.087	None	None	nan	None	None	1.591052051000588																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	26	72	1	forced	0	0	1	0	0	0	0	1	2	stimuli/s3.png																																											0	12	12	12	0	1	1	2																																																																																																																												None	None	5	27.094	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	26	72	1	forced	0	0	1	0	0	0	0	1	2	stimuli/s1.png																																											0	12	12	12	0	2	2	0																																																																																																																												None	None	5	27.103	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	2	stimuli/s1.png	stimuli/s2.png	26	72	1	forced	0	0	1	0	0	0	0	1	2																																												0	12	12	12																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s2.png																																											0	13	13	13	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	224.57988427799864	None	224.57988427799864	None	224.57988427799864	None	right	0	224.57988427799864	None	224.57988427799864	224.57988427799864	224.57988427799864	224.57988427799864	224.57988427799864	None	3	226.17970702100138	None	227.17946935500368	None	None	None	5	30.421	None	None	nan	None	None	1.5827449680000427																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s3.png																																											0	13	13	13	0	1	1	2																																																																																																																												None	None	5	30.429	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	2	stimuli/s1.png																																											0	13	13	13	0	2	2	0																																																																																																																												None	None	5	30.438	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	87	61	1	choice	1	0	0	0	0	0	0	1	2																																												0	13	13	13																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	85	54	1	forced	0	1	0	1	1	0	0	1	2	stimuli/s1.png																																											0	14	14	14	0	0	0	0																																																																																													None	None	None	None	None	None	None	None	None	None	227.97970370000257	None	227.97970370000257	None	227.97970370000257	None	left	0	227.97970370000257	None	227.97970370000257	None	227.97970370000257	227.97970370000257	227.97970370000257	None	2	230.48464383400278	None	231.4967761070002	None	232.01324932699936	None	7	2.37	0.015158718400925864	None	70	None	None	2.4690438640027423																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	85	54	1	forced	0	1	0	1	1	0	0	1	2	stimuli/s3.png																																											0	14	14	14	0	1	1	2																																																																																																																												234.40400605700415	None	5	3.624	0.0064494387042941526	None	50	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	85	54	1	forced	0	1	0	1	1	0	0	1	2	stimuli/s2.png																																											0	14	14	14	0	2	2	1																																																																																																																												238.0464973249982	None	9	1.568	0.008195455695386045	None	90	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	3	stimuli/s2.png	stimuli/s3.png	85	54	1	forced	0	1	0	1	1	0	0	1	2																																												0	14	14	14																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s4.png	stimuli/s6.png	21	47	1	choice	1	0	0	0	0	0	1	2	3	stimuli/s3.png																																											0	15	15	15	0	0	0	2																																																																																													None	None	None	None	None	right	239.8293569630041	None	239.8293569630041	None	248.8455579270012	None	248.8455579270012	None	248.8455579270012	None	left	0	248.8455579270012	None	248.8455579270012	248.8455579270012	248.8455579270012	248.8455579270012	248.8455579270012	None	1	250.36205879400222	None	251.36301480800466	None	None	None	5	13.828	None	None	nan	None	None	1.4933137109983363		8.979351706999296																			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s4.png	stimuli/s6.png	21	47	1	choice	1	0	0	0	0	0	1	2	3	stimuli/s2.png																																											0	15	15	15	0	1	1	1																																																																																																																												None	None	5	13.836	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s4.png	stimuli/s6.png	21	47	1	choice	1	0	0	0	0	0	1	2	3	stimuli/s1.png																																											0	15	15	15	0	2	2	0																																																																																																																												None	None	5	13.845	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		1	3	stimuli/s4.png	stimuli/s6.png	21	47	1	choice	1	0	0	0	0	0	1	2	3																																												0	15	15	15																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	2	stimuli/s6.png	stimuli/s5.png	16	79	1	choice	1	0	0	0	0	0	0	2	3	stimuli/s2.png																																											0	16	16	16	0	0	0	1																																																																																													None	None	None	None	None	None	None	None	None	None	252.09528293900075	None	252.09528293900075	None	252.09528293900075	None	left	0	252.09528293900075	None	252.09528293900075	252.09528293900075	252.09528293900075	252.09528293900075	252.09528293900075	None	3	253.1458295640041	None	254.1455263540047	None	None	None	5	16.612	None	None	nan	None	None	1.0335682849981822																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	2	stimuli/s6.png	stimuli/s5.png	16	79	1	choice	1	0	0	0	0	0	0	2	3	stimuli/s1.png																																											0	16	16	16	0	1	1	0																																																																																																																												None	None	5	16.621	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	2	stimuli/s6.png	stimuli/s5.png	16	79	1	choice	1	0	0	0	0	0	0	2	3	stimuli/s3.png																																											0	16	16	16	0	2	2	2																																																																																																																												None	None	5	16.63	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		3	2	stimuli/s6.png	stimuli/s5.png	16	79	1	choice	1	0	0	0	0	0	0	2	3																																												0	16	16	16																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s5.png	stimuli/s4.png	72	12	2	choice	1	0	0	0	0	0	0	2	3	stimuli/s3.png																																											0	17	17	17	0	0	0	2																																																																																													None	None	None	None	None	None	None	None	None	None	254.87881764399935	None	254.87881764399935	None	254.87881764399935	None	right	0	254.87881764399935	None	254.87881764399935	254.87881764399935	254.87881764399935	254.87881764399935	254.87881764399935	None	1	256.244721078001	None	257.24552509200294	None	None	None	5	19.71	None	None	nan	None	None	1.34364392599673																					999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s5.png	stimuli/s4.png	72	12	2	choice	1	0	0	0	0	0	0	2	3	stimuli/s2.png																																											0	17	17	17	0	1	1	1																																																																																																																												None	None	5	19.717	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s5.png	stimuli/s4.png	72	12	2	choice	1	0	0	0	0	0	0	2	3	stimuli/s1.png																																											0	17	17	17	0	2	2	0																																																																																																																												None	None	5	19.726	None	None	nan	None	None																						999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																		2	1	stimuli/s5.png	stimuli/s4.png	72	12	2	choice	1	0	0	0	0	0	0	2	3																																												0	17	17	17																																																																																																																																																														999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s6.png																																																		0	0	0	5																																																																																																																																				258.1737034930047	None	265.5777069579999	None	8	1.935	0.014239773401641287	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s1.png																																																		0	1	1	0																																																																																																																																						267.5458699189985	None	3	1.428	0.005658888701873366	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s2.png																																																		0	2	2	1																																																																																																																																						268.98171311400074	None	6	1.029	0.007273017705301754	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s5.png																																																		0	3	3	4																																																																																																																																						270.03240838400234	None	1	1.345	0.00745136670593638	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s4.png																																																		0	4	4	3																																																																																																																																						271.4007223619992	None	10	1.161	0.007103468698915094	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																				stimuli/s3.png																																																		0	5	5	2																																																																																																																																						272.5854026130037	None	3	1.097	0.007608204701682553	None											999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s5.png																																																					0	0	0	4																																																																																																																																								274.0112652780008	None	279.84232026500104	None	3	1.107	0.0036373085022205487	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s4.png																																																					0	1	1	3																																																																																																																																										280.9757466930023	None	8	0.835	0.014504483406199142	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s2.png																																																					0	2	2	1																																																																																																																																										281.8439178710032	None	8	0.846	0.008261678704002406	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s3.png																																																					0	3	3	2																																																																																																																																										282.7102764070005	None	2	0.844	0.008377802703762427	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s1.png																																																					0	4	4	0																																																																																																																																										283.5783449829978	None	8	0.945	0.007050053704006132	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																					stimuli/s6.png																																																					0	5	5	5																																																																																																																																										284.5448805460037	None	4	0.81	0.005210877701756544	None			999	12	F	2020_Mar_06_1318	three_arm_bandit_rating_kb_block	2020.1.2	60.9123070148323	
																																																																																																																																																																																																																																																													285.59463163500186	None								
